Cedar River at Renton,"Latitude  47°28'58"", Longitude 122°12'08"" NAD27",,,,,,,,,,,
YEAR,Monthly mean in ft   (Calculation Period: 2015-01-01 -> 2023-12-31),,,,,,,,,,,
,,,,,,,,,,,,
,Period-of-record for statistical calculation restricted by user,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
2015,10.435,10.09,9.303,8.999,8.843,8.793,8.547,8.302,8.523,8.932,,11.047
2016,10.101,11.199,10.635,9.523,9.172,9.108,8.769,8.595,8.795,9.885,10.407,9.904
2017,9.578,10.259,10.723,10.295,10.105,9.049,8.515,8.206,8.268,9.005,9.585,9.953
2018,10.666,10.617,9.065,10.077,9.309,8.493,8.222,7.866,8.063,8.569,8.952,9.512
2019,9.755,9.107,8.918,9.216,8.56,8.479,8.294,7.841,8.089,8.969,8.745,9.144
2020,10.505,11.111,8.764,8.535,9.027,8.68,7.919,7.661,7.899,8.353,9.345,9.393
2021,10.329,9.468,9.084,8.576,8.73,8.362,7.913,7.51,7.716,8.413,9.695,9.764
2022,10.278,9.209,10.043,8.865,9.38,9.59,8.108,7.715,,8.093,8.462,8.684
2023,8.858,8.819,8.585,8.475,8.877,8.099,7.722,7.46,7.672,8.185,8.337,9.227
,,,,,,,,,,,,
Cedar River near Landsburg,"Latitude  47°23'38"", Longitude 121°57'12"" NAD27",,,,,,,,,,,
YEAR,Monthly mean in ft   (Calculation Period: 2015-01-01 -> 2023-12-31),,,,,,,,,,,
,,,,,,,,,,,,
,Period-of-record for statistical calculation restricted by user,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
2015,2.802,2.373,1.6,,,1.439,1.241,0.957,1.017,1.353,2.465,2.855
2016,1.97,3.034,2.446,1.641,1.451,1.442,1.209,1.099,1.172,1.918,2.337,1.871
2017,1.575,2.079,2.695,2.569,2.527,1.729,1.361,1.14,1.13,1.664,2.07,2.339
2018,2.922,2.99,1.709,2.569,2.087,,1.311,,,,1.711,2.141
2019,2.341,1.718,1.578,1.896,1.479,1.438,1.343,1.089,1.158,1.737,1.537,1.732
2020,3.116,3.88,1.842,1.744,,1.939,1.387,1.22,1.361,1.646,2.488,2.458
2021,3.101,2.405,2.09,1.74,2.009,1.716,1.478,1.136,1.202,1.624,2.633,
2022,3.032,,2.82,1.905,2.425,2.563,1.525,1.245,1.178,1.432,1.64,1.687
2023,1.907,1.904,1.685,1.568,2.133,1.515,1.341,1.151,1.135,1.424,1.468,2.159
Mean of,2.53,2.55,2.05,1.95,2.02,1.72,1.36,1.13,1.17,1.6,2.04,2.16
monthly,,,,,,,,,,,,
Gage height,,,,,,,,,,,,
,,,,,,,,,,,,
GREEN RIVER NEAR AUBURN,"Latitude  47°18'45"", Longitude 122°12'10"" NAD27",,,,,,,,,,,
Monthly mean in ft   (Calculation Period: 2015-01-01 -> 2023-12-31),,,,,,,,,,,,
,,,,,,,,,,,,
Period-of-record for statistical calculation restricted by user,,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
2015,56.941,55.732,54.568,54.349,53.78,53.287,53.055,53.136,53.36,53.785,57.243,57.34
2016,55.953,57.455,55.981,55.099,54.188,53.825,53.55,53.503,53.594,55.098,55.357,55.32
2017,54.584,56.083,57.248,56.424,56.448,54.726,53.529,53.32,53.462,54.986,55.913,55.951
2018,56.935,57.128,54.762,56.463,55.206,,,53.31,53.402,53.668,54.836,55.568
2019,56.04,54.789,54.305,55.678,54.449,53.587,53.34,53.332,53.662,54.825,54.285,55.25
2020,57.734,,54.915,55.019,55.153,54.711,53.682,53.402,53.631,54.976,55.731,55.857
2021,57.199,56.144,55.237,55.076,57.519,57.993,56.829,56.746,56.946,57.485,60.139,59.307
2022,60.69,58.791,60.617,58.366,59.414,59.469,57.361,56.896,57.036,56.971,58.29,57.943
2023,58.771,58.555,57.612,58.381,58.925,57.038,56.712,56.728,56.881,57.139,57.872,59.503
Mean of,57.21,56.83,56.14,56.09,56.12,55.58,54.76,54.49,54.66,55.44,56.63,56.89
monthly,,,,,,,,,,,,
Gage height,,,,,,,,,,,,
,,,,,,,,,,,,
BIG SOOS CREEK ABOVE HATCHERY NEAR AUBURN,"Latitude  47°18'45"", Longitude 122°09'51"" NAD27",,,,,,,,,,,
Monthly mean in ft   (Calculation Period: 2015-01-01 -> 2023-12-31),,,,,,,,,,,,
,,,,,,,,,,,,
Period-of-record for statistical calculation restricted by user,,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
2015,3.83,4.032,3.849,3.548,3.185,2.905,2.741,2.738,2.834,2.985,3.93,5.018
2016,4.444,4.422,4.356,3.605,3.257,3.142,3.035,3.005,3.063,3.465,3.949,3.909
2017,3.815,4.587,4.61,3.954,3.689,3.201,2.929,2.833,2.849,,3.557,
2018,4.372,4.118,3.612,3.926,,3.048,2.892,2.845,2.877,2.987,3.135,3.559
2019,3.811,3.94,3.512,3.625,3.234,3.009,2.924,2.809,2.943,3.054,3.085,3.894
2020,4.767,5.065,4.086,3.874,3.664,3.61,3.319,3.22,3.262,3.33,3.534,3.982
2021,4.749,4.174,3.83,3.437,3.191,3.07,2.877,2.814,,3.026,4.069,4.103
2022,4.531,3.561,4.255,3.462,3.488,3.408,2.959,2.744,2.685,2.714,2.923,3.319
2023,3.475,3.324,3.324,3.469,3.08,2.83,2.691,2.626,2.709,2.779,3.025,3.929
Mean of,4.2,4.14,3.94,3.66,3.35,3.14,2.93,2.85,2.9,3.04,3.47,3.96
monthly,,,,,,,,,,,,
Gage height,,,,,,,,,,,,
,,,,,,,,,,,,
GREEN RIVER AT PURIFICATION PLANT NEAR PALMER,"Latitude  47°18'19"", Longitude 121°50'58"" NAD27",,,,,,,,,,,
YEAR,Monthly mean in ft   (Calculation Period: 2015-01-01 -> 2023-12-31),,,,,,,,,,,
,,,,,,,,,,,,
,Period-of-record for statistical calculation restricted by user,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
2015,7.57,6.22,4.791,4.835,4.249,3.584,3.415,3.578,3.991,4.669,7.678,7.059
2016,6.09,7.67,6.387,5.859,4.851,4.336,3.928,3.984,4.166,6.1,6.06,5.951
2017,4.998,6.241,7.258,7.011,7.189,5.459,3.792,3.688,4.051,5.868,6.445,6.479
2018,7.308,7.297,5.199,7.063,6.034,4.096,3.607,3.651,3.875,4.309,5.769,6.392
2019,6.76,4.984,4.655,6.374,5.085,3.848,3.564,3.707,4.245,5.678,5.088,5.811
2020,7.911,8.307,5.115,5.629,5.981,5.348,3.934,,4.09,5.839,6.653,6.486
2021,7.287,6.481,5.669,5.831,6.194,5.348,3.665,3.651,4.046,4.785,7.058,6.255
2022,7.248,5.975,7.196,5.342,6.709,6.622,4.106,3.583,4.088,3.98,5.589,4.93
2023,6.101,5.842,4.432,5.422,6.272,3.777,3.419,3.613,3.88,4.257,5.137,6.422
Mean of,6.81,6.56,5.63,5.93,5.84,4.71,3.71,3.68,4.05,5.05,6.16,6.2
monthly,,,,,,,,,,,,
Gage height,,,,,,,,,,,,
,,,,,,,,,,,,
ISSAQUAH CREEK NEAR MOUTH NEAR ISSAQUAH,"Latitude  47°33'09"", Longitude 122°02'48""",,,,,,,,,,,
YEAR,Monthly mean in ft   (Calculation Period: 2015-01-01 -> 2023-12-31),,,,,,,,,,,
,,,,,,,,,,,,
,Period-of-record for statistical calculation restricted by user,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
2015,5.142,5.164,4.899,4.705,4.269,4.038,3.921,3.915,4.001,4.18,5.335,5.854
2016,5.261,5.348,5.232,4.438,,4.15,4.084,3.949,3.95,4.541,5.093,
2017,4.781,5.561,5.657,5.111,4.887,4.286,4.016,3.932,3.939,4.187,4.91,5.11
2018,5.597,5.287,4.693,5.28,4.237,3.968,3.832,3.775,3.85,4.047,4.528,4.889
2019,4.778,4.763,4.635,4.863,4.16,3.979,3.936,3.873,4.027,4.444,4.202,5.012
2020,5.637,6.021,4.778,4.588,,4.536,4.195,4.061,4.095,4.307,4.753,5.053
2021,5.736,5.522,4.894,4.583,4.417,4.347,,4.035,4.096,4.432,5.422,5.321
2022,,4.88,5.557,4.831,4.953,4.833,4.285,4.111,4.07,4.172,4.523,
2023,4.804,4.791,4.693,4.895,4.362,,3.975,3.948,4.015,,,5.361
Mean of,5.22,5.26,5,4.81,4.47,4.27,4.03,3.96,4,4.29,4.85,5.23
monthly,,,,,,,,,,,,
Gage height,,,,,,,,,,,,
,,,,,,,,,,,,
ISSAQUAH CREEK NEAR HOBART,"Latitude  47°27'27"", Longitude 122°00'14"" NAD27",,,,,,,,,,,
YEAR,Monthly mean in ft   (Calculation Period: 2015-02-01 -> 2023-12-31),,,,,,,,,,,
,,,,,,,,,,,,
,Period-of-record for statistical calculation restricted by user,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
2015,,3.935,3.798,3.65,3.457,3.352,3.298,3.304,,3.445,4.127,4.408
